CVE_ENT,CVE_MUN,NOM_MUN,Mx_Manglar,Mx_Mangl_1,Has_mun,Has_mangla,LITORAL
"18","001",Acaponeta,9480579.660479111596942,0.664252160328312,142725.613,948.058,"1"
"18","004",Compostela,7330473.351867047138512,0.389790750708866,188061.757,733.047,"1"
"18","010",Rosamorada,140397553.199746340513229,7.627632457255148,184064.392,14039.755,"1"
"18","012",San Blas,69309435.695825397968292,6.277729687077934,110405.257,6930.944,"1"
"18","015",Santiago Ixcuintla,244425725.718185573816299,14.138094450751495,172884.491,24442.573,"1"
"18","016",Tecuala,143894484.413876295089722,13.772663821514072,104478.325,14389.448,"1"
"18","018",Tuxpan,59511044.471265919506550,18.957070991061421,31392.531,5951.104,"1"
"18","020",BahÃ­a de Banderas,1119025.934687285218388,0.145072771850947,77135.490,111.903,"1"
"20","043",Heroica Ciudad de JuchitÃ¡n de Zaragoza,8568851.275531506165862,0.940245902750741,91134.152,856.885,"1"
"20","079",Salina Cruz,2378147.372581727802753,1.803728190927207,13184.622,237.815,"1"
"20","130",San Dionisio del Mar,459711.183033746550791,0.129536508842649,35488.928,45.971,"1"
"20","141",San Francisco del Mar,91799600.386064022779465,13.538019657916436,67808.736,9179.960,"1"
"20","143",San Francisco IxhuatÃ¡n,2383150.888834710698575,1.120864035279334,21261.730,238.315,"1"
"20","184",San Juan Bautista Tuxtepec,0.000000000000000,0.000000000000000,87701.086,0.000,"1"
"20","248",San Mateo del Mar,1583558.964145012432709,1.764858204319207,8972.726,158.356,"1"
"20","266",San Miguel del Puerto,84954.061254009371623,0.016359960709986,51928.035,8.495,"1"
"20","278",San Miguel Soyaltepec,0.000000000000000,0.000000000000000,74349.393,0.000,"1"
"20","307",San Pedro Huamelula,2457874.681867963634431,0.354205809298291,69391.145,245.787,"1"
"20","318",San Pedro Mixtepec,2097732.484259321354330,0.645222895058783,32511.749,209.773,"1"
"20","324",San Pedro Pochutla,223621.349675157049205,0.050258310184765,44494.403,22.362,"1"
"20","327",San Pedro Tapanatepec,8338173.650850327685475,0.839077551288822,99373.099,833.817,"1"
"20","334",Villa de Tututepec de Melchor Ocampo,39591762.902878217399120,3.257090840785197,121555.599,3959.176,"1"
"20","401",Santa MarÃ­a Colotepec,1419892.736993601080030,0.342643806798112,41439.323,141.989,"1"
"20","413",Santa MarÃ­a Huatulco,885798.143720350111835,0.172917691489743,51226.577,88.580,"1"
"20","414",Santa MarÃ­a HuazolotitlÃ¡n,2583418.368572737555951,0.938269307432892,27533.868,258.342,"1"
"20","439",Santa MarÃ­a Tonameca,3374183.761002007406205,0.647972747522988,52072.927,337.418,"1"
"20","441",Santa MarÃ­a Xadani,295963.880812599905767,0.343877710299075,8606.661,29.596,"1"
"20","453",Santiago Astata,1670933.704661240801215,0.898298047567961,18601.106,167.093,"1"
"20","467",Santiago Jamiltepec,7065760.764448271133006,1.107669236627403,63789.447,706.576,"1"
"20","482",Santiago Pinotepa Nacional,14570512.366404114291072,1.811086635616683,80451.769,1457.051,"1"
"20","485",Santiago Tapextla,539055.397219093283638,0.418528700532539,12879.771,53.906,"1"
"20","507",Santo Domingo Armenta,330709.206219222454820,0.230135652720712,14370.186,33.071,"1"
"20","515",Santo Domingo Tehuantepec,3116955.524909843690693,0.260250822290760,119767.365,311.696,"1"
"20","525",Santo Domingo Zanatepec,0.000000000000000,0.000000000000000,64623.741,0.000,"1"
"23","001",Cozumel,27307652.554896280169487,5.594902952532850,48808.090,2730.765,"1"
"23","002",Felipe Carrillo Puerto,1323441161.107860803604126,10.172687003448500,1300975.013,132344.116,"1"
"23","003",Isla Mujeres,126936036.142149120569229,13.434493473265970,94485.167,12693.604,"1"
"23","004",OthÃ³n P. Blanco,565147916.527275443077087,5.675348714086692,995794.171,56514.792,"1"
"23","005",Benito JuÃ¡rez,78081252.957844093441963,3.702645478680175,210879.636,7808.125,"1"
"23","007",LÃ¡zaro CÃ¡rdenas,50324209.610273286700249,1.508840420579622,333529.039,5032.421,"1"
"23","008",Solidaridad,13583567.853611228987575,0.642163726190123,211528.109,1358.357,"1"
"23","009",Tulum,51811401.856588594615459,2.566837725066321,201849.152,5181.140,"1"
"23","010",Bacalar,233506678.178221523761749,3.854041673656348,605874.814,23350.668,"1"
"25","012",MazatlÃ¡n,14582827.928174594417214,0.575806301520005,253259.263,1458.283,"1"
"25","001",Ahome,164972288.079535722732544,4.129109521346247,399534.784,16497.229,"1"
"25","011",Guasave,132242704.646345928311348,4.500844394149375,293817.544,13224.270,"1"
"25","014",Rosario,8478436.198166444897652,0.321800317049136,263468.858,847.844,"1"
"25","016",San Ignacio,3999743.177705118432641,0.078888732710514,507010.702,399.974,"1"
"25","018",Navolato,191803881.030078947544098,8.229583092654034,233066.340,19180.388,"1"
"25","008",Elota,20872991.614064399152994,1.270144327161447,164335.589,2087.299,"1"
"25","006",CuliacÃ¡n,90798731.771186321973801,1.440099956714171,630502.982,9079.873,"1"
"25","009",Escuinapa,54157571.870698302984238,3.483624349855933,155463.295,5415.757,"1"
"25","002",Angostura,88713219.436354219913483,4.656820923139678,190501.677,8871.322,"1"
"26","072",San Ignacio RÃ­o Muerto,48696056.126399397850037,3.519583193565807,138357.452,4869.606,"1"
"26","071",Benito JuÃ¡rez,2453697.612806037534028,0.664129683285205,36946.062,245.370,"1"
"26","025",Empalme,879898.246453738305718,0.148339975701764,59316.327,87.990,"1"
"26","026",Etchojoa,3234676.982844403013587,0.340979407076396,94864.291,323.468,"1"
"26","012",BÃ¡cum,1689650.133914703270420,0.106718594601670,158327.622,168.965,"1"
"26","033",Huatabampo,15300228.225252235308290,0.802945359380998,190551.300,1530.023,"1"
"26","018",Cajeme,3870087.935796499252319,0.079365023049675,487631.426,387.009,"1"
"26","055",San Luis RÃ­o Colorado,0.000000000000000,0.000000000000000,887679.777,0.000,"1"
"26","029",Guaymas,31516882.615165960043669,0.396400346590957,795077.070,3151.688,"1"
"26","030",Hermosillo,9607859.443537045270205,0.056666285600403,1695516.010,960.786,"1"
"26","048",Puerto PeÃ±asco,0.000000000000000,0.000000000000000,619367.799,0.000,"1"
"26","017",Caborca,0.000000000000000,0.000000000000000,1067168.939,0.000,"1"
"26","047",Pitiquito,4432826.699872268363833,0.045140945843823,981996.858,443.283,"1"
"27","002",CÃ¡rdenas,136910703.405587404966354,6.681543021380226,204908.811,13691.070,"1"
"27","003",Centla,124179310.687003120779991,4.610596473289960,269334.589,12417.931,"1"
"27","004",Centro,0.000000000000000,0.000000000000000,171776.780,0.000,"1"
"27","006",CunduacÃ¡n,0.000000000000000,0.000000000000000,59870.643,0.000,"1"
"27","008",Huimanguillo,28263448.219736367464066,0.760239541628883,371770.300,2826.345,"1"
"27","009",Jalapa,0.000000000000000,0.000000000000000,59234.633,0.000,"1"
"27","010",Jalpa de MÃ©ndez,11645397.576690161600709,3.150619840178780,36962.243,1164.540,"1"
"27","011",Jonuta,8207186.217775348573923,0.498988009896684,164476.622,820.719,"1"
"27","012",Macuspana,0.000000000000000,0.000000000000000,242906.663,0.000,"1"
"27","013",Nacajuca,627035.012749878573231,0.117132402706109,53532.157,62.704,"1"
"27","014",ParaÃ­so,121355997.027002677321434,29.741003491324861,40804.271,12135.600,"1"
"28","002",Aldama,12771536.068280765786767,0.334389649909232,381935.747,1277.154,"1"
"28","003",Altamira,3922617.381729878485203,0.236029341567986,166191.938,392.262,"1"
"28","009",Ciudad Madero,289027.716842582565732,0.596748164935595,4843.378,28.903,"1"
"28","022",Matamoros,2525532.337262080982327,0.054508854568868,463325.153,252.553,"1"
"28","035",San Fernando,707148.837490338133648,0.010220751306680,691875.593,70.715,"1"
"28","037",Soto la Marina,4453629.416059034876525,0.066318182957522,671554.801,445.363,"1"
"28","038",Tampico,12597806.549695106223226,11.001296801157894,11451.201,1259.781,"1"
"30","004",Actopan,4044118.695749396458268,0.470542823438129,85945.816,404.412,"1"
"30","011",Alvarado,144792243.664989322423935,17.509566810550137,82693.219,14479.224,"1"
"30","012",AmatitlÃ¡n,0.000000000000000,0.000000000000000,13506.560,0.000,"1"
"30","015",Angel R. Cabada,0.000000000000000,0.000000000000000,43054.833,0.000,"1"
"30","032",Catemaco,8317551.373007466085255,1.261922681835511,65911.735,831.755,"1"
"30","039",Coatzacoalcos,9879183.905929448083043,3.167091291944725,31193.240,987.918,"1"
"30","054",Chacaltianguis,0.000000000000000,0.000000000000000,29046.310,0.000,"1"
"30","061",Las Choapas,0.000000000000000,0.000000000000000,350887.888,0.000,"1"
"30","069",GutiÃ©rrez Zamora,2294581.830258599482477,1.278577818619226,17946.360,229.458,"1"
"30","082",IxhuatlÃ¡n del Sureste,702260.924359686439857,0.448118898185685,15671.308,70.226,"1"
"30","084",Ixmatlahuacan,0.000000000000000,0.000000000000000,34725.438,0.000,"1"
"30","089",JÃ¡ltipan,0.000000000000000,0.000000000000000,31683.069,0.000,"1"
"30","091",JesÃºs Carranza,0.000000000000000,0.000000000000000,141302.056,0.000,"1"
"30","097",Lerdo de Tejada,0.000000000000000,0.000000000000000,8398.340,0.000,"1"
"30","105",MedellÃ­n,2425596.017732465174049,0.610457077913835,39734.096,242.560,"1"
"30","114",Nautla,592971.503446251968853,0.166764850092694,35557.343,59.297,"1"
"30","121",Ozuluama de MascareÃ±as,11434424.956690110266209,0.478114807679833,239156.470,1143.442,"1"
"30","122",Pajapan,6014314.637419326230884,1.929815347264564,31165.234,601.431,"1"
"30","124",Papantla,488482.685759216314182,0.033539153072563,145645.504,48.848,"1"
"30","133",Pueblo Viejo,17203372.179626904428005,5.959928830463992,28865.063,1720.337,"1"
"30","151",Tamiahua,67926806.110990270972252,6.671944896817596,101809.603,6792.681,"1"
"30","152",Tampico Alto,22319872.094215765595436,2.551451742351577,87479.107,2231.987,"1"
"30","158",Tecolutla,30154344.299375258386135,5.678178200275848,53105.667,3015.434,"1"
"30","176",Tlacojalpan,0.000000000000000,0.000000000000000,10272.178,0.000,"1"
"30","178",Tlacotalpan,5590850.747429857030511,0.966379153973748,57853.594,559.085,"1"
"30","189",Tuxpan,45694706.345177114009857,4.738615877989362,96430.493,4569.471,"1"
"30","190",Tuxtilla,0.000000000000000,0.000000000000000,5611.774,0.000,"1"
"30","191",Ursulo GalvÃ¡n,253974.876741589454468,0.204521393993617,12418.010,25.397,"1"
"30","193",Veracruz,870.509634075713620,0.000352202749579,24716.151,0.087,"1"
"30","204",Agua Dulce,8236579.511568269692361,2.211932494429834,37237.029,823.658,"1"
"30","207",Tres Valles,0.000000000000000,0.000000000000000,54765.535,0.000,"1"
"30","211",San Rafael,1512516.677479606587440,0.518238620804958,29185.719,151.252,"1"
"30","005",Acula,12886296.379656638950109,6.607614429927386,19502.192,1288.630,"1"
"30","009",Alto Lucero de GutiÃ©rrez Barrios,1376435.938404218992218,0.212328514434300,64825.770,137.644,"1"
"30","016",La Antigua,332849.771543737850152,0.253593943316057,13125.304,33.285,"1"
"30","028",Boca del RÃ­o,2008363.863168349256739,5.274313535293112,3807.820,200.836,"1"
"30","033",Cazones de Herrera,1574637.471736649051309,0.578174152259771,27234.657,157.464,"1"
"30","104",Mecayapan,0.000000000000000,0.000000000000000,29645.819,0.000,"1"
"30","108",MinatitlÃ¡n,288661.515251158387400,0.013628134078265,211812.940,28.866,"1"
"30","119",OtatitlÃ¡n,0.000000000000000,0.000000000000000,4983.648,0.000,"1"
"30","123",PÃ¡nuco,8503475.005367815494537,0.268405091854368,316814.966,850.348,"1"
"30","141",San AndrÃ©s Tuxtla,0.000000000000000,0.000000000000000,95693.251,0.000,"1"
"30","150",TamalÃ­n,3075865.695186466444284,0.769020787103066,39997.172,307.587,"1"
"30","154",Tantima,0.000000000000000,0.000000000000000,33357.832,0.000,"1"
"30","160",Ãlamo Temapache,0.000000000000000,0.000000000000000,127708.911,0.000,"1"
"30","172",Texistepec,0.000000000000000,0.000000000000000,44902.747,0.000,"1"
"30","174",Tierra Blanca,0.000000000000000,0.000000000000000,151786.432,0.000,"1"
"30","192",Vega de Alatorre,4818998.086200794205070,1.423154386954541,33861.387,481.900,"1"
"30","206",Nanchital de LÃ¡zaro CÃ¡rdenas del RÃ­o,315392.757424752926454,1.115263536054465,2827.966,31.539,"1"
"30","209",Tatahuicapan de JuÃ¡rez,0.000000000000000,0.000000000000000,29502.147,0.000,"1"
"30","048",Cosoleacaque,1090354.323435791768134,0.393866268924109,27683.364,109.035,"1"
"30","070",HidalgotitlÃ¡n,0.000000000000000,0.000000000000000,106514.242,0.000,"1"
"30","075",Ignacio de la Llave,3384628.965583425015211,0.852726969150400,39691.825,338.463,"1"
"30","208",Carlos A. Carrillo,0.000000000000000,0.000000000000000,24415.557,0.000,"1"
"30","045",Cosamaloapan de Carpio,0.000000000000000,0.000000000000000,51913.199,0.000,"1"
"31","068",SinanchÃ©,6965509.485747399739921,5.187750465413814,13426.840,696.551,"1"
"31","065",San Felipe,82081702.578339710831642,18.155203643225430,45211.116,8208.170,"1"
"31","061",RÃ­o Lagartos,33413059.598274730145931,9.898327867626064,33756.267,3341.306,"1"
"31","096",TizimÃ­n,44230647.301556676626205,1.138544776917895,388484.039,4423.065,"1"
"31","039",Ixil,5049794.922516907565296,3.692439686536032,13676.039,504.979,"1"
"31","038",HunucmÃ¡,206506002.203302800655365,24.594333753652755,83964.869,20650.600,"1"
"31","083",Telchac Puerto,6987021.031864904798567,10.720956103308072,6517.162,698.702,"1"
"31","028",Dzilam de Bravo,125708674.420606568455696,29.082304024055691,43225.143,12570.867,"1"
"31","059",Progreso,31037272.506557028740644,4.022810110735855,77153.213,3103.727,"1"
"31","027",DzidzantÃºn,5778463.875021947547793,2.784362349848627,20753.275,577.846,"1"
"31","026",Dzemul,4778569.190426735207438,2.744626130124320,17410.638,477.857,"1"
"31","106",YobaÃ­n,6066664.341852977871895,4.603824147479102,13177.446,606.666,"1"
"31","011",CelestÃºn,282978378.389874577522278,46.938632139804923,60286.882,28297.838,"1"
"02","005",Playas de Rosarito,0.000000000000000,0.000000000000000,49973.747,0.000,"1"
"02","002",Mexicali,0.000000000000000,0.000000000000000,1565408.016,0.000,"1"
"02","001",Ensenada,382905.349288023659028,0.000720790204201,5312299.571,38.291,"1"
"02","004",Tijuana,0.000000000000000,0.000000000000000,123569.470,0.000,"1"
"03","009",Loreto,129110.502014857644099,0.002789428944700,462856.393,12.911,"1"
"03","002",MulegÃ©,35702938.786861948668957,0.111369801972365,3205800.689,3570.294,"1"
"03","001",ComondÃº,187864957.489458411931992,1.024789785834296,1833204.820,18786.496,"1"
"03","003",La Paz,33865218.637065477669239,0.213821008823710,1583811.564,3386.522,"1"
"03","008",Los Cabos,0.000000000000000,0.000000000000000,375156.126,0.000,"1"
"04","002",Campeche,19485414.547161169350147,0.600667579234574,324395.976,1948.541,"1"
"04","003",Carmen,930451357.741830110549927,10.852691083032896,857346.211,93045.136,"1"
"04","004",ChampotÃ³n,130669025.630848079919815,1.906066670021910,685542.787,13066.903,"1"
"04","007",Palizada,226537637.541956186294556,10.357978427827515,218708.350,22653.764,"1"
"04","001",CalkinÃ­,485334259.850594639778137,23.089415780546119,210197.722,48533.426,"1"
"04","005",HecelchakÃ¡n,104135526.975961193442345,8.167637376395362,127497.735,10413.553,"1"
"04","008",Tenabo,114522976.940947353839874,10.818946348714189,105854.095,11452.298,"1"
"06","001",ArmerÃ­a,3426802.444313697516918,0.838259531279495,40879.970,342.680,"1"
"06","007",Manzanillo,17271552.132262311875820,1.272620989549139,135716.386,1727.155,"1"
"06","009",TecomÃ¡n,14265846.911163965240121,1.519348055960350,93894.528,1426.585,"1"
"07","003",Acapetahua,133512686.963601350784302,23.849901535246062,55980.393,13351.269,"1"
"07","009",Arriaga,10115439.607355849817395,1.252301219288489,80774.812,1011.544,"1"
"07","012",BerriozÃ¡bal,0.000000000000000,0.000000000000000,35197.156,0.000,"1"
"07","017",Cintalapa,0.000000000000000,0.000000000000000,244050.790,0.000,"1"
"07","021",CopainalÃ¡,0.000000000000000,0.000000000000000,34641.319,0.000,"1"
"07","040",Huixtla,5669098.795224599540234,1.431103094482235,39613.490,566.910,"1"
"07","051",Mapastepec,41116454.027712687849998,3.371414455857117,121956.095,4111.645,"1"
"07","054",MazatÃ¡n,37672876.270951062440872,9.846219621294530,38261.259,3767.288,"1"
"07","061",Ocozocoautla de Espinosa,0.000000000000000,0.000000000000000,209547.902,0.000,"1"
"07","062",OstuacÃ¡n,0.000000000000000,0.000000000000000,59849.447,0.000,"1"
"07","068",Pichucalco,0.000000000000000,0.000000000000000,59314.913,0.000,"1"
"07","069",Pijijiapan,133423604.497084051370621,7.595527573676908,175660.747,13342.360,"1"
"07","074",Reforma,0.000000000000000,0.000000000000000,43489.760,0.000,"1"
"07","079",San Fernando,0.000000000000000,0.000000000000000,35953.890,0.000,"1"
"07","087",Suchiate,9541963.434054726734757,4.041155726670658,23611.967,954.196,"1"
"07","089",Tapachula,14425642.842233676463366,1.471797518151330,98013.773,1442.564,"1"
"07","092",TecpatÃ¡n,0.000000000000000,0.000000000000000,125636.221,0.000,"1"
"07","097",TonalÃ¡,88053973.100810348987579,4.753247132349228,185250.147,8805.397,"1"
"12","053",San Marcos,9818118.878419339656830,0.848954727569901,115649.499,981.812,"1"
"12","013",AzoyÃº,0.000000000000000,0.000000000000000,39594.420,0.000,"1"
"12","018",Copala,2453078.583029113709927,0.827156549719631,29656.763,245.308,"1"
"12","025",Cuautepec,22389.577151373508968,0.007130870077095,31398.100,2.239,"1"
"12","046",Ometepec,0.000000000000000,0.000000000000000,60265.563,0.000,"1"
"12","077",Marquelia,3744594.772009918000549,1.776949439115621,21073.164,374.459,"1"
"12","080",JuchitÃ¡n,0.000000000000000,0.000000000000000,25377.652,0.000,"1"
"12","023",Cuajinicuilapa,6414187.993168405257165,1.015517444809909,63161.771,641.419,"1"
"12","048",PetatlÃ¡n,12102873.835615871474147,0.613839308574769,197166.810,1210.287,"1"
"12","014",Benito JuÃ¡rez,8937570.657918155193329,3.886872071882461,22994.250,893.757,"1"
"12","057",TÃ©cpan de Galeana,3660014.727819178719074,0.128641340007327,284513.107,366.001,"1"
"12","068",La UniÃ³n de Isidoro Montes de Oca,2118631.191094945184886,0.120362096477958,176021.460,211.863,"1"
"12","001",Acapulco de JuÃ¡rez,7065672.452806103043258,0.408945855878734,172777.700,706.567,"1"
"12","036",Igualapa,0.000000000000000,0.000000000000000,19515.359,0.000,"1"
"12","038",Zihuatanejo de Azueta,4202948.009242380037904,0.286338741679926,146782.373,420.295,"1"
"12","021",Coyuca de BenÃ­tez,10690847.979844944551587,0.590404531117889,181076.659,1069.085,"1"
"12","030",Florencio Villarreal,5108950.489488226361573,1.796504199912875,28438.289,510.895,"1"
"14","020",Cabo Corrientes,279600.082199034630321,0.018115845946234,154340.064,27.960,"1"
"14","022",CihuatlÃ¡n,1758410.367202733177692,0.350747593771431,50133.213,175.841,"1"
"14","043",La Huerta,6495660.302275039255619,0.323010274547720,201097.637,649.566,"1"
"14","067",Puerto Vallarta,1460029.741215021349490,0.214437585188267,68086.466,146.003,"1"
"14","100",TomatlÃ¡n,13577865.572910543531179,0.450373682138803,301479.996,1357.787,"1"
"16","008",Aquila,258261.056763118715025,0.011406148059413,226422.676,25.826,"1"
"16","052",LÃ¡zaro CÃ¡rdenas,11048153.654023190960288,0.960483456250874,115027.006,1104.815,"1"
"16","014",Coahuayana,3462449.503058191854507,0.946136531127900,36595.664,346.245,"1"
