Entidad,Clave_Entidad,Municipio,Clave_Municipio, Cuenta_Atlas ,Anio_Atlas,Cuenta_PPC,Cuenta_UnidadPC
Aguascalientes ,01,Aguascalientes,001,1,2006,1,1
Aguascalientes ,01,El Llano ,010,1,2012,0,1
Aguascalientes ,01,Rincon de Romos ,007,1,2012,0,0
Aguascalientes ,01,San Francisco de los Romo ,011,1,2012,0,1
Baja California Sur  ,03,Comondú,001,1,2011,0,1
Baja California Sur  ,03,La Paz ,003,1,2012,1,1
Baja California Sur  ,03,Los Cabos ,008,1,2022,1,1
Baja California Sur  ,03,Mulegé,002,1,2011,0,0
Coahuila de Zaragoza,05, Matamoros,017,1,2015,1,1
Coahuila de Zaragoza,05, Múzquiz,020,1,2012,1,1
Coahuila de Zaragoza,05,Nadadores,021,1,2012,0,1
Coahuila de Zaragoza,05,Saltillo,030,1,2014,1,1
Coahuila de Zaragoza,05,Torreón ,035,1,2020,1,1
Colima ,06, Armería,001,1,2013,0,1
Colima ,06,Colima,002,1,2014,1,1
Colima ,06,Coquimatlán,004,1,2013,0,1
Colima ,06, Ixtlahuacán,006,1,2015,0,1
Colima ,06,Manzanillo,007,1,2012,1,1
Colima ,06, Minatitlán,008,1,2015,0,1
Colima ,06,Tecomán,009,1,2011,1,1
Colima ,06,Villa de Álvarez,010,1,2015,0,1
Chihuahua,08, Aquiles Serdán,004,1,2015,0,0
Chihuahua,08,Camargo,011,1,2015,0,1
Chihuahua,08,Chihuahua,019,1,2014,1,1
Chihuahua,08, Cuauhtémoc,017,1,2014,1,1
Chihuahua,08, Delicias,021,1,2014,0,0
Chihuahua,08,Hidalgo del Parral,032,1,2011,0,1
Chihuahua,08,Juárez,037,1,2010,1,1
Chihuahua,08, Ojinaga,052,1,2011,0,1
Ciudad de Mexico ,09,Álvaro Obregón,010,1,2011,1,1
Ciudad de Mexico ,09,Azcapotzalco,002,1,2017,1,1
Ciudad de Mexico ,09,Benito Juárez,014,1,2012,1,1
Ciudad de Mexico ,09,Coyoacán,003,1,2015,1,1
Ciudad de Mexico ,09, Cuajimalpa de Morelos,004,1,2013,1,1
Ciudad de Mexico ,09, Gustavo A. Madero,005,1,2014,1,1
Ciudad de Mexico ,09, Iztacalco,006,1,2016,1,1
Ciudad de Mexico ,09, Iztapalapa,007,1,2019,1,1
Ciudad de Mexico ,09, La Magdalena Contreras,008,1,2011,1,1
Ciudad de Mexico ,09,Miguel Hidalgo,016,1,2020,1,1
Ciudad de Mexico ,09, Milpa Alta,009,1,2018,1,1
Ciudad de Mexico ,09,Tlalpan,012,1,2011,1,1
Ciudad de Mexico ,09,Xochimilco,013,1,2015,1,1
Durango,10,Durango,005,1,2012,1,1
Durango,10,Gómez Palacio,007,1,2014,1,1
Durango,10,Guadalupe Victoria,008,1,2014,1,1
Durango,10,Lerdo,012,1,2014,1,1
Guanajuato,11,Celaya,007,1,2020,1,1
Guanajuato,11, Irapuato,017,1,2013,1,1
Guanajuato,11,León,020,1,2006,1,1
Guanajuato,11,Moroleón,020,1,2021,0,1
Guanajuato,11, San Miguel de Allende,003,1,2013,1,1
Guerrero,12,Acapulco de Juárez,001,1,2021,1,1
Guerrero,12,Chilpancingo de los Bravo,029,1,2016,1,1
Guerrero,12,Zihuatanejo de Azueta,038,1,2011,1,1
Hidalgo,13,Actopan,003,1,2013,0,1
Hidalgo,13,Almoloya,007,1,2015,1,1
Hidalgo,13,Atitalaquia,010,1,2020,1,1
Hidalgo,13, Atotonilco el Grande,012,1,2015,0,1
Hidalgo,13,Chilcuautla,019,1,2016,0,1
Hidalgo,13,Cuautepec de Hinojosa,016,1,2012,0,0
Hidalgo,13, El Arenal,009,1,2020,0,0
Hidalgo,13,Huasca de Ocampo,024,1,2015,0,1
Hidalgo,13,Huehuetla,027,1,2020,0,0
Hidalgo,13,Huejutla de Reyes,028,1,2013,0,1
Hidalgo,13, Mineral de la Reforma,051,1,2018,1,1
Hidalgo,13,Pachuca de Soto,048,1,2017,1,1
Hidalgo,13,Tenango de Doria,060,1,2013,1,1
Hidalgo,13,Tepeji del Río de Ocampo,063,1,2014,1,1
Hidalgo,13, Tepetitlán,064,1,2020,0,1
Hidalgo,13,Tezontepec de Aldama,067,1,2014,0,1
Hidalgo,13,Tizayuca,069,1,2020,1,1
Hidalgo,13,Tlahuelilpan,070,1,2020,1,1
Hidalgo,13,Tlanchinol,073,1,2020,1,1
Hidalgo,13,Tlaxcoapan,074,1,2011,1,1
Hidalgo,13,Tula de Allende,076,1,2020,0,1
Hidalgo,13,Tulancingo de Bravo,077,1,2017,1,1
Hidalgo,13,Villa de Tezontepec,066,1,2013,0,1
Hidalgo,13,Xochiatipan,078,1,2020,1,1
Hidalgo,13,Zapotlán de Juárez,082,1,2014,1,1
Hidalgo,13, Zimapán,084,1,2016,0,0
México,15, Acambay de Ruíz Castañeda,001,1,2019,1,1
México,15, Acolman,002,1,2012,1,1
México,15, Aculco,003,1,2020,1,1
México,15,Almoloya de Alquisiras,004,1,2020,1,1
México,15,Almoloya de Juárez,005,1,2019,1,1
México,15,Almoloya del Río,006,1,2019,1,1
México,15, Amanalco,007,1,2019,1,1
México,15,Amatepec,008,1,2020,1,1
México,15,Amecameca,009,1,2013,1,1
México,15, Apaxco,010,1,2020,1,1
México,15,Atenco,011,1,2016,1,1
México,15,Atizapán,012,1,2020,1,1
México,15, Atizapán de Zaragoza,013,1,2020,1,1
México,15, Atlacomulco,014,1,2020,1,1
México,15,Atlautla,015,1,2020,1,1
México,15, Axapusco,016,1,2020,1,1
México,15,Ayapango,017,1,2014,1,1
México,15,Calimaya,018,1,2019,1,1
México,15,Capulhuac,019,1,2019,1,1
México,15,Chalco,025,1,2019,1,1
México,15,Chapa de Mota,026,1,2020,1,1
México,15,Chapultepec,027,1,2019,1,1
México,15,Chiautla,028,1,2015,1,1
México,15,Chicoloapan,029,1,2011,1,1
México,15,Chiconcuac,030,1,2014,1,1
México,15, Chimalhuacán,031,1,2019,1,1
México,15, Coacalco de Berriozábal,020,1,2020,1,1
México,15,Coatepec Harinas,021,1,2015,1,1
México,15,Cocotitlán,022,1,2019,1,1
México,15,Coyotepec,023,1,2018,1,1
México,15, Cuautitlán,024,1,2010,1,1
México,15,Cuautitlán Izcalli,121,1,2019,1,1
México,15,Donato Guerra,032,1,2020,1,1
México,15,Ecatepec de Morelos,033,1,2019,1,1
México,15,Ecatzingo,034,1,2019,1,1
México,15,El Oro,064,1,2020,1,1
México,15, Huehuetoca,035,1,2019,1,1
México,15,Hueypoxtla,036,1,2020,1,1
México,15,Huixquilucan,037,1,2017,1,1
México,15,Isidro Fabela,038,1,2020,1,1
México,15, Ixtapaluca,039,1,2020,1,1
México,15,Ixtapan de la Sal,040,1,2019,1,1
México,15,Ixtapan del Oro,041,1,2017,1,1
México,15,Ixtlahuaca,042,1,2019,1,1
México,15, Jaltenco,044,1,2020,1,1
México,15, Jilotepec,045,1,2019,1,1
México,15,Jilotzingo,046,1,2019,1,1
México,15,Jiquipilco,047,1,2019,1,1
México,15,Jocotitlán,048,1,2019,1,1
México,15,Joquicingo,049,1,2020,1,1
México,15,Juchitepec,050,1,2019,1,1
México,15, La Paz,070,1,2014,1,1
México,15,Lerma,051,1,2020,1,1
México,15,Luvianos,123,1,2019,1,1
México,15,Malinalco,052,1,2019,1,1
México,15,Melchor Ocampo,053,1,2020,1,1
México,15,Metepec,054,1,2019,1,1
México,15,Mexicaltzingo,055,1,2020,1,1
México,15,Morelos,056,1,2020,1,1
México,15,Naucalpan de Juárez,057,1,2014,1,1
México,15,Nextlalpan,059,1,2014,1,1
México,15,Nezahualcóyotl,058,1,2016,1,1
México,15,Nicolás Romero,060,1,2019,1,1
México,15,Nopaltepec,061,1,2014,1,1
México,15,Ocoyoacac,062,1,2020,1,1
México,15, Ocuilan,063,1,2020,1,1
México,15,Otumba,065,1,2020,1,1
México,15,Otzoloapan,066,1,2016,1,1
México,15,Otzolotepec,067,1,2019,1,1
México,15,Ozumba,068,1,2019,1,1
México,15,Papalotla,069,1,2015,1,1
México,15,Polotitlán,071,1,2020,1,1
México,15,Rayón,072,1,2019,1,1
México,15,San Antonio la Isla,073,1,2020,1,1
México,15,San Felipe del Progreso,074,1,2019,1,1
México,15,San José del Rincón,124,1,2020,1,1
México,15,San Martín de las Pirámides,075,1,2020,1,1
México,15,San Mateo Atenco,076,1,2018,1,1
México,15, San Simón de Guerrero,077,1,2018,1,1
México,15,Santo Tomás,078,1,2020,1,1
México,15,Soyaniquilpan de Juárez,079,1,2014,1,1
México,15,Sultepec,080,1,2020,1,1
México,15,Tecámac,081,1,2020,1,1
México,15,Tejupilco,082,1,2018,1,1
México,15,Temamatla,083,1,2015,1,1
México,15,Temascalapa,084,1,2014,1,1
México,15,Temascalcingo,085,1,2020,1,1
México,15,Temascaltepec,086,1,2016,1,1
México,15,Temoaya,087,1,2019,1,1
México,15,Tenancingo,088,1,2019,1,1
México,15,Tenango del Aire,089,1,2015,1,1
México,15,Tenango del Valle,090,1,2016,1,1
México,15,Teoloyucan,091,1,2018,1,1
México,15,Teotihuacán,092,1,2019,1,1
México,15,Tepetlaoxtoc,093,1,2020,1,1
México,15,Tepetlixpa,094,1,2020,1,1
México,15,Tepotzotlán,095,1,2019,1,1
México,15,Tequixquiac,096,1,2020,1,1
México,15,Texcaltitlán,097,1,2014,1,1
México,15,Texcalyacac,098,1,2019,1,1
México,15,Texcoco,099,1,2012,1,1
México,15,Tezoyuca,100,1,2017,1,1
México,15,Tianguistenco,101,1,2019,1,1
México,15,Timilpan,102,1,2020,1,1
México,15,Tlalmanalco,103,1,2019,1,1
México,15,Tlalnepantla de Baz,104,1,2019,1,1
México,15,Tlatlaya,105,1,2014,1,1
México,15,Toluca,106,1,2019,1,1
México,15,Tonanitla,125,1,2020,1,1
México,15,Tonatico,107,1,2020,1,1
México,15,Tultepec,108,1,2020,1,1
México,15,Tultitlán,109,1,2019,1,1
México,15,Valle de Bravo,110,1,2020,1,1
México,15,Valle de Chalco Solidaridad,122,1,2011,1,1
México,15,Villa de Allende,111,1,2019,1,1
México,15,Villa del Carbón,112,1,2019,1,1
México,15,Villa Guerrero,113,1,2020,1,1
México,15,Villa Victoria,114,1,2019,1,1
México,15,Xalatlaco,043,1,2020,1,1
México,15, Xonacatlán,115,1,2019,1,1
México,15,Zacazonapan,116,1,2020,1,1
México,15,Zacualpan,117,1,2018,1,1
México,15,Zinacantepec,118,1,2020,1,1
México,15,Zumpahuacán,119,1,2018,1,1
México,15,Zumpango,120,1,2020,1,1
 Michoacán de Ocampo,16,Angangueo,005,1,2012,1,0
 Michoacán de Ocampo,16,Briseñas,011,1,2011,1,0
 Michoacán de Ocampo,16,Charapan,021,1,2011,1,0
 Michoacán de Ocampo,16,Chilchota,025,1,2018,1,0
 Michoacán de Ocampo,16,Cojumatlán de Régules,074,1,2011,1,0
 Michoacán de Ocampo,16,Gabriel Zamora,033,1,2013,1,0
 Michoacán de Ocampo,16,Hidalgo,034,1,2014,1,0
 Michoacán de Ocampo,16,Huandacareo,036,1,2013,1,0
 Michoacán de Ocampo,16,Huaniqueo,037,1,2011,1,0
 Michoacán de Ocampo,16,Huetamo,038,1,2014,1,1
 Michoacán de Ocampo,16,Jacona,043,1,2014,1,0
 Michoacán de Ocampo,16,Juárez,046,1,2011,1,0
 Michoacán de Ocampo,16,Jungapeo,047,1,2011,1,0
 Michoacán de Ocampo,16,La Huacana,035,1,2011,1,0
 Michoacán de Ocampo,16,Lázaro Cárdenas,052,1,2011,1,1
 Michoacán de Ocampo,16,Maravatío,050,1,2020,1,0
 Michoacán de Ocampo,16,Morelia,053,1,2001,1,1
 Michoacán de Ocampo,16,Pátzcuaro,066,1,2008,1,1
 Michoacán de Ocampo,16,Puruándiro,071,1,2011,1,0
 Michoacán de Ocampo,16,Queréndaro,072,1,2011,1,0
 Michoacán de Ocampo,16,San Lucas,077,1,2011,1,0
 Michoacán de Ocampo,16, Tarímbaro,088,1,2014,1,0
 Michoacán de Ocampo,16,Tiquicheo de Nicolás Romero,092,1,2013,1,0
 Michoacán de Ocampo,16,Tuxpan,098,1,2011,1,0
 Michoacán de Ocampo,16,Tuzantla,099,1,2013,1,0
 Michoacán de Ocampo,16,Uruapan,102,1,2019,1,1
 Michoacán de Ocampo,16,Zamora,108,1,2013,1,1
 Michoacán de Ocampo,16,Zitácuaro,112,1,2014,1,1
Nayarit,18,Ahuacatlán,002,1,2014,0,0
Nayarit,18,Bahía de Banderas,020,1,2020,1,1
Nayarit,18,Compostela,004,1,2012,0,1
Nayarit,18,Ixtlán del Río,006,1,2015,0,0
Nayarit,18,Jala,007,1,2014,1,1
Nayarit,18, La Yesca,019,1,2014,1,1
Nayarit,18,Ruíz,011,1,2015,0,1
Nayarit,18,San Blas,012,1,2013,0,0
Nayarit,18,San Pedro Lagunillas,013,1,2014,0,0
Nayarit,18,Santa María del Oro,014,1,2013,0,1
Nayarit,18,Santiago Ixcuintla,015,1,2012,0,0
Nayarit,18,Tepic,017,1,2014,1,1
Nayarit,18,Tuxpan,018,1,2013,0,1
Nayarit,18,Xalisco,008,1,2012,1,1
Puebla ,21, Acajete,001,1,2012,0,0
Puebla ,21,Ajalpan,010,1,2011,0,0
Puebla ,21,Aquixtla,016,1,2012,0,0
Puebla ,21, Atlixco,019,1,2016,1,1
Puebla ,21,Cañada Morelos,099,1,2011,1,0
Puebla ,21,Chalchicomula de Sesma,045,1,2011,1,0
Puebla ,21,Chichiquila,050,1,2015,1,0
Puebla ,21,Chignahuapan,053,1,2014,1,0
Puebla ,21,Cuautlancingo,041,1,2015,1,0
Puebla ,21,Esperanza,063,1,2011,1,0
