Entidad,Clave_Entidad,Municipio,Clave_Municipio, Cuenta_Atlas ,Anio_Atlas,Cuenta_PPC,Cuenta_UnidadPC
Puebla ,21,Guadalupe Victoria,067,1,2012,1,0
Puebla ,21,Huauchinango,071,1,2005,1,0
Puebla ,21,Huehuetla,072,1,2012,1,0
Puebla ,21,Huejotzingo,074,1,2015,1,0
Puebla ,21,Ixcamilpa de Guerrero,081,1,2012,1,0
Puebla ,21,Ixtacamaxtitlán,083,1,2012,1,0
Puebla ,21,Jopala,089,1,2013,1,0
Puebla ,21,Nealtican,102,1,2015,1,0
Puebla ,21,Ocoyucan,106,1,2011,1,0
Puebla ,21,Pahuatlán,109,1,2013,1,0
Puebla ,21,Puebla,114,1,2012,1,1
Puebla ,21,Quimixtlán,116,1,2012,1,0
Puebla ,21,San Andrés Cholula,119,1,2011,1,0
Puebla ,21,San Antonio Cañada,120,1,2013,1,0
Puebla ,21,San Martín Texmelucan,132,1,2018,1,0
Puebla ,21,San Miguel Xoxtla,136,1,2012,1,0
Puebla ,21,San Pedro Cholula,140,1,2015,1,1
Puebla ,21,Santiago Miahuatlán,149,1,2011,1,0
Puebla ,21,Santo Tomás Hueyotlipan,151,1,2013,0,0
Puebla ,21,Tecamachalco,154,1,2011,1,0
Puebla ,21,Tehuacán,156,1,2012,1,1
Puebla ,21,Tetela de Ocampo,172,1,2012,0,0
Puebla ,21,Teziutlán,174,1,2015,1,1
Puebla ,21,Tianguismanalco,175,1,2016,0,0
Puebla ,21,Tochimilco,188,1,2011,0,0
Puebla ,21, Xochiapulco,200,1,2013,0,0
Puebla ,21,Zacatlán,208,1,2012,1,1
Puebla ,21,Zoquitlán,217,1,2013,0,0
Querétaro,22,Amealco de Bonfil,001,1,2014,0,0
Querétaro,22,Corregidora,006,1,2011,1,1
Querétaro,22,El Marqués,011,1,2019,1,1
Querétaro,22,Querétaro,014,1,2015,1,1
Querétaro,22,San Juan del Río,016,1,2012,1,1
San Luis Potosí,24,Ciudad Valles,013,1,2009,1,1
San Luis Potosí,24,San Luis Potosí,028,1,2011,1,1
Sinaloa,25,Ahome,001,1,2011,1,1
Sinaloa,25,Angostura,002,1,2012,1,1
Sinaloa,25, Culiacán,006,1,2020,1,1
Sinaloa,25,Elota,008,1,2014,1,1
Sinaloa,25,Escuinapa,009,1,2011,0,0
Sinaloa,25,Guasave,011,1,2020,1,1
Sinaloa,25,Mazatlán,012,1,2020,1,1
Sinaloa,25,Navolato,018,1,2011,1,1
Sinaloa,25,Rosario,014,1,2011,1,1
Sinaloa,25,Salvador Alvarado,015,1,2011,0,1
Sinaloa,25,San Ignacio,016,1,2014,0,0
Sinaloa,25,Sinaloa,017,1,2015,0,0
Sonora ,26,Álamos,003,1,2011,1,1
Sonora ,26,Empalme,025,1,2011,1,1
Sonora ,26,Etchojoa,026,1,2011,1,1
Sonora ,26,General Plutarco Elías Calles,070,1,2011,1,1
Sonora ,26,Guaymas,029,1,2011,1,1
Sonora ,26,Hermosillo,030,1,2013,1,1
Sonora ,26, Huatabampo,033,1,2011,1,1
Sonora ,26,Nogales,043,1,2006,1,1
Sonora ,26,Puerto Peñasco,048,1,2011,1,1
Sonora ,26,Quiriego,049,1,2011,1,1
Tabasco ,27, Balancán,001,1,2011,0,0
Tabasco ,27,Centla,003,1,2020,1,1
Tabasco ,27, Centro,004,1,2015,1,1
Tabasco ,27,Comalcalco,005,1,2020,0,0
Tabasco ,27,Paraíso,014,1,2018,0,0
Tabasco ,27,Teapa,016,1,2011,0,1
Tamaulipas,28,Altamira,003,1,2012,1,1
Tamaulipas,28,Ciudad Madero,009,1,2011,1,1
Tamaulipas,28,Matamoros,022,1,2001,1,1
Tamaulipas,28,Nuevo Laredo,027,1,2006,1,1
Tamaulipas,28,Reynosa,032,1,2006,1,1
Tamaulipas,28,San Fernando,035,1,2006,1,1
Tamaulipas,28,Tampico,038,1,2011,1,1
Tamaulipas,28,Victoria,041,1,2005,1,1
Yucatán,31,Dzilam de Bravo,028,1,2015,0,0
Yucatán,31,Hunucmá,038,1,2014,0,1
Yucatán,31,Ixil,039,1,2013,0,0
Yucatán,31,Kinchil,044,1,2018,0,1
Yucatán,31,Motul,052,1,2012,1,1
Yucatán,31,Peto,058,1,2013,1,1
Yucatán,31,Progreso,059,1,2011,0,1
Yucatán,31,Tekax,079,1,2014,0,1
Yucatán,31,Temax,084,1,2014,0,0
Yucatán,31,Temozón,085,1,2013,1,1
Yucatán,31,Ticul,089,1,2013,1,0
Yucatán,31,Tizimín,096,1,2014,1,1
Yucatán,31,Umán,101,1,2014,1,1
Yucatán,31,Valladolid,102,1,2012,1,1
Zacatecas,32,Fresnillo,010,1,2009,1,1
Zacatecas,32,Guadalupe,017,1,2011,1,1
Zacatecas,32, Valparaíso,049,1,2010,0,0
Zacatecas,32,Zacatecas,056,1,2007,1,1
Baja California  ,02,Ensenada,001,1,2011,1,1
Baja California  ,02, Mexicali,002,1,2006,0,1
Baja California  ,02,Playas de Rosarito,005,1,2015,1,1
Baja California  ,02,Tijuana,004,1,2000,1,1
Campeche,04,Campeche,002,1,2016,1,1
Campeche,04,Carmen,003,1,2011,1,1
Campeche,04,Champotón,004,1,2010,1,1
Chiapas,07,Acapetahua,003,1,2011,0,0
Chiapas,07,Arriaga,009,1,2011,1,1
Chiapas,07,Berriozábal,012,1,2011,1,1
Chiapas,07,Cacahoatán,015,1,2011,1,0
Chiapas,07,Chiapa de Corzo,027,1,2019,1,0
Chiapas,07,Chilón,031,1,2020,1,1
Chiapas,07,Cintalapa,017,1,2011,1,1
Chiapas,07,Comitán de Domínguez,019,1,2011,1,1
Chiapas,07,Huixtla,040,1,2011,1,1
Chiapas,07,La Concordia,020,1,2011,0,1
Chiapas,07,Las Margaritas,052,1,2011,1,1
Chiapas,07, Mapastepec,051,1,2011,1,1
Chiapas,07,Mazatán,054,1,2011,0,1
Chiapas,07,Motozintla,057,1,2011,0,0
Chiapas,07,Ocozocoautla de Espinosa,061,1,2011,1,1
Chiapas,07,Pijijiapan,069,1,2011,0,1
Chiapas,07,San Cristóbal de las Casas,078,1,2011,1,1
Chiapas,07,Suchiate,087,1,2011,1,1
Chiapas,07,Tapachula,089,1,2011,0,0
Chiapas,07,Teopisca,094,1,2011,0,0
Chiapas,07,Tonalá,097,1,2011,1,1
Chiapas,07,Tuxtla Gutiérrez,101,1,2011,1,1
Jalisco,14, Ameca,006,1,2011,1,1
Jalisco,14,Autlán de Navarro,015,1,2016,1,1
Jalisco,14,Chapala,030,1,2011,0,1
Jalisco,14,Cihuatlán,022,1,2016,1,1
Jalisco,14,Guadalajara,039,1,2011,1,1
Jalisco,14,Lagos de Moreno,053,1,2010,1,1
Jalisco,14,San Pedro Tlaquepaque,098,1,2005,1,1
Jalisco,14,Tlajomulco de Zúñiga,097,1,2008,1,1
Jalisco,14,Tonalá,101,1,2011,1,1
Jalisco,14,Zapopan,120,1,2009,1,1
Jalisco,14,Zapotlán el Grande,023,1,2015,1,1
Morelos,17,Cuautla,006,1,2011,0,1
Morelos,17, Cuernavaca,007,1,2019,1,1
Morelos,17,Huitzilac,009,1,2018,0,0
Morelos,17,Jiutepec,011,1,2011,1,1
Morelos,17,Ocuituco,016,1,2011,0,0
Morelos,17,Temixco,018,1,2009,1,1
Morelos,17, Temoac,033,1,2012,0,0
Morelos,17,Tetecala,021,1,2011,0,1
Morelos,17,Tetela del Volcán,022,1,2012,0,1
Morelos,17,Tlaltizapán de Zapata,024,1,2011,0,1
Morelos,17,Tlayacapan,026,1,2011,0,0
Morelos,17, Totolapan,027,1,2015,0,0
Morelos,17,Yautepec,029,1,2011,0,1
Nuevo León,19,Apodaca,006,1,2020,1,1
Nuevo León,19, Lampazos de Naranjo,032,1,2011,0,1
Nuevo León,19,Monterrey,039,1,2005,1,1
Nuevo León,19,San Nicolás de los Garza,046,1,2016,1,1
Nuevo León,19,San Pedro Garza García,019,1,2019,1,1
Nuevo León,19, Santa Catarina,048,1,2018,1,1
Oaxaca,20,Acatlán de Pérez Figueroa,002,1,2011,1,1
Oaxaca,20, Candelaria Loxicha,012,1,2015,1,1
Oaxaca,20,Ciudad Ixtepec,014,1,2013,0,0
Oaxaca,20,Heroica Ciudad de Huajuapan de León,039,1,2020,1,1
Oaxaca,20,Ixtlán de Juárez,042,1,2013,0,0
Oaxaca,20,Juchitán de Zaragoza,043,1,2011,1,1
Oaxaca,20,Loma Bonita,044,1,2012,0,1
Oaxaca,20, Miahuatlán de Porfirio Díaz,059,1,2012,0,1
Oaxaca,20,Oaxaca de Juárez,067,1,2011,1,1
Oaxaca,20,Ocotlán de Morelos,068,1,2014,1,1
Oaxaca,20,Salina Cruz,079,1,2011,1,1
Oaxaca,20,San Agustín Yatareni,087,1,2014,0,1
Oaxaca,20,San Antonino Castillo Velasco,103,1,2016,0,0
Oaxaca,20,San Blas Atempa,124,1,2014,1,1
Oaxaca,20,San Jacinto Amilpas,157,1,2011,1,1
Oaxaca,20,San José Chiltepec,166,1,2011,0,0
Oaxaca,20,San Juan Bautista Tuxtepec,184,1,2011,0,0
Oaxaca,20,San Juan Quiotepec,214,1,2011,0,1
Oaxaca,20,San Lorenzo Cacaotepec,227,1,2015,0,0
Oaxaca,20,San Pablo Etla,293,1,2014,0,0
Oaxaca,20, San Pedro Mixtepec,318,1,2011,0,1
Oaxaca,20,San Pedro Pochutla,324,1,2012,0,1
Oaxaca,20,San Sebastián Tutla,350,1,2013,0,0
Oaxaca,20,Santa Cruz Xoxocotlán,385,1,2011,0,1
Oaxaca,20,Santa Lucía del Camino,390,1,2015,0,1
Oaxaca,20,Santa María Atzompa,399,1,2004,0,1
Oaxaca,20,Santa María Colotepec,401,1,2012,0,0
Oaxaca,20,Santa María del Tule,409,1,2013,0,1
Oaxaca,20,Santa María Huatulco,413,1,2012,1,1
Oaxaca,20,Santa María Petapa,427,1,2013,0,0
Oaxaca,20,Santa María Tlahuitoltepec,437,1,2011,0,0
Oaxaca,20,Santa María Xadani,441,1,2014,0,1
Oaxaca,20,Santiago Pinotepa Nacional,482,1,2012,0,1
Oaxaca,20,Santo Domingo Tehuantepec,515,1,2004,1,1
Oaxaca,20,Santo Domingo Tomaltepec,519,1,2013,0,0
Oaxaca,20,Silacayoápam,537,1,2012,0,0
Oaxaca,20,Tlalixtac de Cabrera,553,1,2014,0,1
Quintana Roo,23,Benito Juárez,005,1,2013,1,1
Quintana Roo,23,Cozumel,001,1,2011,1,1
Quintana Roo,23,Felipe Carrillo Puerto,002,1,2006,1,1
Quintana Roo,23, Isla Mujeres,003,1,2011,0,0
Quintana Roo,23,Othón P. Blanco,004,1,2011,0,0
Quintana Roo,23,Puerto Morelos,011,1,2020,1,1
Quintana Roo,23,Solidaridad,008,1,2021,1,1
Quintana Roo,23,Tulum,009,1,2015,1,1
Tlaxcala,29,Apizaco,005,1,2011,1,1
Tlaxcala,29,Atlangatepec,003,1,2016,1,1
Tlaxcala,29,Huamantla,013,1,2016,0,1
Tlaxcala,29,Natívitas,023,1,2015,0,1
Tlaxcala,29, Papalotla de Xicohténcatl,041,1,2015,0,0
Tlaxcala,29, San Pablo del Monte,025,1,2015,0,0
Tlaxcala,29,Sanctórum de Lázaro Cárdenas,020,1,2011,0,1
Tlaxcala,29,Tlaxcala,033,1,2018,1,1
Tlaxcala,29,Xicohtzinco,042,1,2014,0,1
Tlaxcala,29,Zacatelco,044,1,2018,0,0
 Veracruz de Ignacio de la Llave,30,Agua Dulce,204,1,2011,0,1
 Veracruz de Ignacio de la Llave,30, Álamo Temapache,160,1,2011,0,1
 Veracruz de Ignacio de la Llave,30,Alpatláhuac,008,1,2011,0,0
 Veracruz de Ignacio de la Llave,30,Alvarado,011,1,2016,0,0
 Veracruz de Ignacio de la Llave,30,Amatlán de los Reyes,014,1,2011,0,0
 Veracruz de Ignacio de la Llave,30,Angel R. Cabada,015,1,2011,0,1
 Veracruz de Ignacio de la Llave,30,Atzacan,022,1,2011,0,1
 Veracruz de Ignacio de la Llave,30,Ayahualulco,025,1,2011,0,0
 Veracruz de Ignacio de la Llave,30,Boca del Río,028,1,2006,1,1
 Veracruz de Ignacio de la Llave,30,Chiconquiaco,057,1,2020,0,0
 Veracruz de Ignacio de la Llave,30,Chocamán,062,1,2011,1,1
 Veracruz de Ignacio de la Llave,30,Coatepec,038,1,2011,1,1
 Veracruz de Ignacio de la Llave,30,Coatzacoalcos,039,1,2011,1,1
 Veracruz de Ignacio de la Llave,30,Coatzintla,040,1,2008,0,0
 Veracruz de Ignacio de la Llave,30,Córdoba,044,1,2020,1,1
 Veracruz de Ignacio de la Llave,30,Coscomatepec,047,1,2011,1,1
 Veracruz de Ignacio de la Llave,30,Huiloapan de Cuauhtémoc,074,1,2018,1,1
 Veracruz de Ignacio de la Llave,30,Ixhuacán de los Reyes,079,1,2011,0,0
 Veracruz de Ignacio de la Llave,30, La Antigua,016,1,2011,1,1
 Veracruz de Ignacio de la Llave,30, La Perla,127,1,2011,0,1
 Veracruz de Ignacio de la Llave,30,Las Choapas,061,1,2009,0,0
 Veracruz de Ignacio de la Llave,30,Lerdo de Tejada,097,1,2011,1,1
 Veracruz de Ignacio de la Llave,30,Martínez de la Torre,102,1,2014,0,1
 Veracruz de Ignacio de la Llave,30,Minatitlán,108,1,2009,0,1
 Veracruz de Ignacio de la Llave,30,Nogales,115,1,2011,1,1
 Veracruz de Ignacio de la Llave,30,Oteapan,120,1,2011,0,0
 Veracruz de Ignacio de la Llave,30,Pánuco,123,1,2011,0,1
 Veracruz de Ignacio de la Llave,30,Poza Rica de Hidalgo,131,1,2020,1,1
 Veracruz de Ignacio de la Llave,30,Río Blanco,138,1,2011,1,1
 Veracruz de Ignacio de la Llave,30,San Andrés Tuxtla,141,1,2008,1,1
 Veracruz de Ignacio de la Llave,30,Tempoal,161,1,2011,1,1
 Veracruz de Ignacio de la Llave,30,Tlacotalpan,178,1,2013,0,1
 Veracruz de Ignacio de la Llave,30,Tlapacoyan,183,1,2009,0,1
 Veracruz de Ignacio de la Llave,30,Vega de Alatorre,192,1,2011,0,0
 Veracruz de Ignacio de la Llave,30,Veracruz,193,1,2006,1,1
 Veracruz de Ignacio de la Llave,30, Xalapa,087,1,2009,1,1
 Veracruz de Ignacio de la Llave,30, Xico,092,1,2011,0,1
 Veracruz de Ignacio de la Llave,30, Zongolica,201,1,2017,0,1
