MUN_OFICIA,CLA_CICTRO,INESTAB_su,SUP_TOT_HA
"20260",Muy bajo,0.000000,14211.256
"20263",Muy bajo,1.000000,12346.152
"20265",Bajo,0.000000,118422.926
"20266",Bajo,0.000000,51928.035
"20268",Muy bajo,0.000000,1074.655
"20275",Bajo,0.000000,20773.519
"20276",Muy bajo,0.000000,1981.722
"20278",Muy bajo,0.000000,74349.393
"20279",Muy bajo,2.000000,6955.083
"20280",Muy bajo,0.000000,6106.742
"20282",Bajo,0.000000,20554.977
"20288",Muy bajo,0.000000,3920.006
"20289",Muy bajo,0.000000,2956.065
"20291",Muy bajo,2.000000,18789.559
"20296",Muy bajo,0.000000,14958.671
"20298",Muy bajo,0.000000,28044.336
"20299",Muy bajo,0.000000,3542.611
"20306",Bajo,1.000000,7447.206
"20307",Bajo,0.000000,69391.145
"20308",Bajo,0.000000,2650.334
"20309",Muy bajo,0.000000,10187.686
"20316",Muy bajo,0.000000,12103.118
"20323",Muy bajo,0.000000,4210.582
"20324",Bajo,0.000000,44494.403
"20325",Muy bajo,0.000000,56413.527
"20326",Muy bajo,0.000000,15222.818
"20330",Muy bajo,0.000000,14866.472
"20333",Muy bajo,0.000000,40177.328
"20335",Muy bajo,0.000000,2814.455
"20336",Muy bajo,0.000000,16537.351
"20344",Muy bajo,2.000000,20690.959
"20351",Muy bajo,0.000000,5077.806
"20124",Muy bajo,0.000000,20830.944
"20139",Muy bajo,0.000000,6245.285
"20353",Muy bajo,0.000000,5475.225
"20355",Muy bajo,0.000000,4127.236
"20357",Muy bajo,0.000000,17235.095
"20359",Muy bajo,0.000000,4637.032
"20361",Muy bajo,0.000000,5119.003
"20362",Muy bajo,0.000000,2557.487
"20366",Muy bajo,0.000000,12661.018
"20384",Muy bajo,0.000000,5688.539
"20391",Muy bajo,1.000000,6997.254
"20394",Bajo,0.000000,9852.761
"20406",Muy bajo,0.000000,28355.365
"20407",Muy bajo,0.000000,454703.114
"20410",Bajo,0.000000,54025.108
"20412",Muy bajo,0.000000,38926.383
"20417",Muy bajo,0.000000,32427.848
"20418",Muy bajo,0.000000,72956.657
"20421",Muy bajo,0.000000,14781.084
"20424",Muy bajo,2.000000,14528.909
"20425",Muy bajo,0.000000,5578.557
"20428",Muy bajo,0.000000,16073.135
"20432",Muy bajo,0.000000,1318.560
"20435",Bajo,0.000000,8447.236
"20437",Bajo,0.000000,15306.249
"20438",Muy bajo,0.000000,2412.521
"20439",Bajo,0.000000,52072.926
"20440",Muy bajo,0.000000,11400.295
"20441",Muy bajo,0.000000,8607.078
"20442",Bajo,0.000000,4824.811
"20454",Bajo,0.000000,7080.738
"20457",Muy bajo,0.000000,31208.955
"20458",Muy bajo,1.000000,20411.387
"20465",Muy bajo,0.000000,12207.904
"20468",Muy bajo,0.000000,61883.617
"20471",Muy bajo,0.000000,2560.617
"20472",Muy bajo,0.000000,26308.161
"20473",Muy bajo,0.000000,11727.768
"20495",Bajo,0.000000,13715.524
"20498",Muy bajo,0.000000,102421.696
"20502",Bajo,0.000000,21301.137
"20503",Muy bajo,0.000000,821.306
"20505",Muy bajo,0.000000,19919.166
"20506",Muy bajo,0.000000,4357.898
"20508",Muy bajo,0.000000,7105.571
"20509",Bajo,0.000000,10532.294
"20512",Muy bajo,2.000000,6415.567
"20513",Muy bajo,0.000000,33966.449
"20514",Muy bajo,0.000000,5624.881
"20517",Muy bajo,0.000000,11355.121
"20522",Muy bajo,0.000000,5644.614
"20525",Bajo,0.000000,64623.740
"20533",Muy bajo,0.000000,6657.897
"20534",Muy bajo,0.000000,10599.919
"20538",Muy bajo,0.000000,1821.926
"20541",Muy bajo,0.000000,2247.109
"20554",Bajo,0.000000,26671.746
"20559",Muy bajo,2.000000,68442.297
"20563",Muy bajo,0.000000,6568.770
"20372",Muy bajo,1.000000,3827.833
"20373",Muy bajo,0.000000,11832.828
"20374",Muy bajo,0.000000,709.720
"20376",Muy bajo,0.000000,1837.528
"20377",Muy bajo,1.000000,56402.582
"20379",Muy bajo,0.000000,4356.398
"20381",Muy bajo,0.000000,2754.678
"20382",Muy bajo,0.000000,4741.950
"20383",Muy bajo,0.000000,2178.153
"20386",Muy bajo,0.000000,48378.539
"20392",Muy bajo,0.000000,15636.947
"20395",Muy bajo,0.000000,8050.897
"20396",Muy bajo,0.000000,759.334
"20397",Muy bajo,1.000000,34650.512
"20400",Muy bajo,0.000000,9515.347
"20402",Bajo,0.000000,8133.513
"20404",Muy bajo,0.000000,6182.233
"20405",Muy bajo,0.000000,17493.798
"20408",Muy bajo,0.000000,2520.990
"20414",Bajo,0.000000,27533.868
"20415",Muy bajo,0.000000,16737.253
"20416",Muy bajo,0.000000,17729.200
"20422",Muy bajo,0.000000,4308.985
"20423",Muy bajo,0.000000,7681.683
"20429",Muy bajo,0.000000,5203.722
"20430",Muy bajo,0.000000,3705.850
"20431",Muy bajo,0.000000,37128.914
"20433",Muy bajo,0.000000,3472.397
"20434",Muy bajo,0.000000,3673.482
"20436",Muy bajo,0.000000,3544.716
"20444",Muy bajo,1.000000,1791.926
"20445",Muy bajo,0.000000,3358.565
"20446",Muy bajo,0.000000,7301.688
"20447",Muy bajo,0.000000,50082.294
"20448",Muy bajo,0.000000,15752.709
"20450",Muy bajo,2.000000,20727.520
"20451",Muy bajo,0.000000,8580.841
"20456",Muy bajo,0.000000,3870.420
"20459",Muy bajo,0.000000,32505.172
"20461",Muy bajo,0.000000,3842.431
"20462",Muy bajo,0.000000,11067.617
"20463",Muy bajo,0.000000,10076.447
"20464",Muy bajo,0.000000,4617.323
"20466",Muy bajo,0.000000,45605.104
"20467",Bajo,0.000000,63789.447
"20469",Muy bajo,2.000000,77414.459
"20237",Muy bajo,0.000000,12788.739
"20105",Muy bajo,1.000000,10970.086
"20106",Muy bajo,0.000000,1647.843
"20109",Muy bajo,0.000000,7720.237
"20110",Muy bajo,0.000000,2923.666
"20208",Muy bajo,1.000000,35818.524
"20210",Muy bajo,0.000000,21208.176
"20213",Muy bajo,0.000000,20388.105
"20218",Muy bajo,0.000000,7099.780
"20221",Muy bajo,1.000000,8700.564
"20224",Muy bajo,0.000000,2338.935
"20225",Muy bajo,0.000000,5858.787
"20228",Muy bajo,0.000000,917.298
"20229",Muy bajo,1.000000,13738.852
"20234",Muy bajo,0.000000,6495.479
"20239",Muy bajo,0.000000,4277.416
"20240",Muy bajo,1.000000,6373.856
"20242",Muy bajo,2.000000,24270.114
"20244",Muy bajo,0.000000,6410.350
"20245",Muy bajo,0.000000,4334.325
"20249",Muy bajo,0.000000,711.851
"20250",Muy bajo,0.000000,2350.229
"20251",Muy bajo,0.000000,6397.134
"20252",Muy bajo,0.000000,5588.455
"20255",Muy bajo,0.000000,14155.644
"20256",Muy bajo,0.000000,2441.481
"20258",Muy bajo,0.000000,6758.905
"20259",Muy bajo,0.000000,8613.514
"20261",Muy bajo,0.000000,17922.772
"20264",Muy bajo,0.000000,6155.796
"20269",Muy bajo,0.000000,10326.331
"20270",Muy bajo,0.000000,6497.353
"20272",Muy bajo,0.000000,14418.667
"20274",Muy bajo,0.000000,6548.160
"20281",Muy bajo,0.000000,1967.890
"20283",Muy bajo,0.000000,16217.562
"20285",Muy bajo,0.000000,10374.262
"20286",Muy bajo,0.000000,5557.465
"20287",Muy bajo,0.000000,4670.344
"20290",Muy bajo,0.000000,1134.664
"20297",Muy bajo,0.000000,11749.337
"20300",Muy bajo,0.000000,12144.829
"20302",Muy bajo,0.000000,7435.063
"20304",Muy bajo,0.000000,9468.270
"20311",Muy bajo,0.000000,5153.758
"20312",Muy bajo,0.000000,8514.610
"20313",Muy bajo,0.000000,6943.548
"20317",Muy bajo,0.000000,8188.418
"20320",Muy bajo,0.000000,2639.761
"20321",Muy bajo,0.000000,10960.297
"20322",Muy bajo,0.000000,659.757
"20329",Muy bajo,0.000000,9300.007
"20331",Muy bajo,0.000000,4594.500
"20332",Muy bajo,0.000000,3282.363
"20339",Muy bajo,0.000000,17877.918
"20340",Muy bajo,0.000000,18023.837
"20341",Muy bajo,0.000000,2981.914
"20345",Muy bajo,0.000000,9827.887
"20346",Muy bajo,0.000000,4407.263
"20348",Muy bajo,2.000000,23093.691
"20352",Muy bajo,0.000000,4609.379
"20354",Muy bajo,0.000000,1503.131
"20364",Medio,2.000000,63779.928
"20367",Muy bajo,0.000000,5121.384
"20370",Muy bajo,0.000000,3859.370
"20371",Muy bajo,0.000000,2978.010
"20001",Muy bajo,0.000000,12636.142
"20002",Muy bajo,0.000000,75456.683
"20003",Bajo,1.000000,7631.134
"20008",Bajo,0.000000,18993.930
"20009",Muy bajo,0.000000,15752.857
"20014",Muy bajo,0.000000,29405.435
"20015",Muy bajo,0.000000,11936.071
"20019",Muy bajo,0.000000,17362.485
"20027",Muy bajo,0.000000,3598.552
"20030",Muy bajo,0.000000,5606.183
"20038",Muy bajo,0.000000,5898.201
"20040",Muy bajo,0.000000,4701.366
"20041",Muy bajo,0.000000,14809.086
"20111",Muy bajo,0.000000,6941.031
"20119",Muy bajo,0.000000,8591.398
"20121",Muy bajo,0.000000,7492.450
"20127",Muy bajo,0.000000,3179.482
"20129",Muy bajo,0.000000,5309.111
"20133",Muy bajo,1.000000,10922.216
"20137",Muy bajo,0.000000,28033.659
"20142",Muy bajo,0.000000,1426.097
"20144",Muy bajo,0.000000,4743.222
"20151",Muy bajo,0.000000,8627.091
"20152",Muy bajo,0.000000,9963.556
"20153",Muy bajo,1.000000,17842.301
"20158",Muy bajo,1.000000,6359.464
"20160",Muy bajo,0.000000,5852.157
"20163",Muy bajo,0.000000,1782.332
"20168",Bajo,0.000000,6587.248
"20172",Muy bajo,0.000000,3561.396
"20176",Muy bajo,0.000000,28615.359
"20177",Muy bajo,0.000000,49640.047
"20180",Bajo,0.000000,7212.328
"20181",Muy bajo,1.000000,9328.987
"20185",Muy bajo,0.000000,20259.165
"20186",Muy bajo,0.000000,8998.819
"20188",Muy bajo,0.000000,12397.928
"20195",Muy bajo,0.000000,3490.347
"20199",Muy bajo,0.000000,5220.997
"20202",Muy bajo,1.000000,20948.255
"20206",Muy bajo,0.000000,11951.136
"20031",Bajo,0.000000,11197.425
"20337",Muy bajo,0.000000,17167.988
"20148",Muy bajo,1.000000,4946.645
"20303",Muy bajo,0.000000,281.375
"20138",Muy bajo,0.000000,4466.349
"20165",Muy bajo,0.000000,2181.606
"20455",Muy bajo,0.000000,8984.114
"20518",Muy bajo,0.000000,1181.929
"20140",Muy bajo,0.000000,2257.844
"20156",Bajo,2.000000,9393.743
"20128",Muy bajo,0.000000,1684.628
"20542",Muy bajo,0.000000,1075.886
"20470",Muy bajo,0.000000,43297.640
"20205",Bajo,2.000000,69407.532
"20042",Muy bajo,0.000000,56227.426
"20183",Muy bajo,0.000000,8867.255
"20292",Muy bajo,0.000000,11959.806
"20073",Muy bajo,2.000000,40678.980
"20039",Muy bajo,0.000000,32581.569
"20020",Muy bajo,0.000000,5715.268
"20006",Muy bajo,1.000000,34341.837
"20537",Muy bajo,0.000000,43159.290
"20390",Muy bajo,0.000000,943.658
"20350",Muy bajo,0.000000,732.939
"20515",Bajo,0.000000,119767.365
"20570",Muy bajo,0.000000,35373.353
"20551",Muy bajo,0.000000,13570.668
"20460",Bajo,0.000000,31108.453
"20198",Muy bajo,0.000000,79697.637
"20115",Muy bajo,0.000000,3136.576
"20064",Muy bajo,0.000000,50444.404
"20044",Muy bajo,0.000000,48584.611
"20036",Muy bajo,0.000000,28090.014
"22003",Muy bajo,0.000000,73212.116
"22009",Muy bajo,0.000000,118621.524
"22010",Muy bajo,0.000000,71942.358
"22002",Muy bajo,0.000000,71205.190
"22004",Bajo,0.000000,134738.503
"22015",Muy bajo,0.000000,27681.974
"22013",Muy bajo,0.000000,69495.229
"22018",Bajo,0.000000,68066.690
"22005",Bajo,0.000000,81026.265
"22007",Muy bajo,0.000000,30023.368
"22011",Bajo,0.000000,74763.558
"22014",Bajo,0.000000,68274.918
"22017",Muy bajo,0.000000,36961.750
"22016",Muy bajo,0.000000,77088.693
"22008",Muy bajo,0.000000,38812.911
"22012",Muy bajo,0.000000,32321.119
"22006",Muy bajo,0.000000,23488.718
"22001",Muy bajo,0.000000,71333.382
"24058",Bajo,0.000000,82126.715
"24057",Muy bajo,0.000000,11715.669
"24056",Bajo,0.000000,58674.562
"24055",Muy bajo,0.000000,61417.659
"24054",Bajo,0.000000,39860.743
"24053",Bajo,0.000000,19118.972
"24052",Muy bajo,0.000000,64010.455
"24051",Bajo,0.000000,149649.814
"24050",Muy bajo,0.000000,101988.151
"24049",Muy bajo,0.000000,249221.120
"24048",Muy bajo,0.000000,14384.947
"24047",Muy bajo,0.000000,191244.418
"24046",Muy bajo,0.000000,87813.660
"24045",Muy bajo,0.000000,130099.432
"24044",Muy bajo,0.000000,279948.045
"24043",Muy bajo,0.000000,47864.864
"24042",Bajo,0.000000,14340.665
"24041",Bajo,0.000000,37478.942
"24040",Medio,0.000000,184325.601
"24039",Bajo,0.000000,26265.649
"24038",Bajo,0.000000,18731.577
"24037",Bajo,0.000000,35370.594
"24036",Bajo,0.000000,132294.520
"24035",Muy bajo,0.000000,30571.670
"24034",Bajo,0.000000,51874.255
"24033",Muy bajo,0.000000,432262.614
"24032",Muy bajo,0.000000,170104.171
"24031",Bajo,0.000000,64064.447
"24030",Muy bajo,0.000000,69237.078
"24029",Bajo,0.000000,41312.980
"24028",Bajo,0.000000,148199.624
"24027",Muy bajo,0.000000,63915.354
"24026",Bajo,0.000000,9469.183
"24025",Muy bajo,0.000000,172984.194
"24024",Bajo,0.000000,306397.240
"24023",Bajo,0.000000,78640.954
"24022",Bajo,0.000000,129152.498
"24021",Bajo,0.000000,87709.975
"24020",Muy bajo,0.000000,130167.953
"24019",Muy bajo,0.000000,53549.562
"24018",Muy bajo,0.000000,7145.125
"24017",Bajo,0.000000,374586.451
"24016",Medio,0.000000,69854.380
"24015",Muy bajo,0.000000,215669.956
"24014",Bajo,0.000000,9093.729
"24013",Medio,0.000000,242356.839
"24012",Muy bajo,0.000000,13736.497
"24011",Muy bajo,0.000000,51846.879
"24010",Bajo,0.000000,315038.100
"24009",Muy bajo,0.000000,12261.767
"24008",Bajo,0.000000,96243.832
"24007",Muy bajo,0.000000,116935.194
"24006",Muy bajo,0.000000,194494.716
"24005",Muy bajo,0.000000,39049.847
"24004",Muy bajo,0.000000,62336.707
"24003",Bajo,0.000000,79418.928
"24002",Bajo,0.000000,58623.509
"24001",Bajo,0.000000,77543.362
"11009",Muy bajo,0.000000,48865.722
"11007",Muy bajo,0.000000,55305.812
"11025",Muy bajo,0.000000,29068.367
"11030",Muy bajo,1.000000,300686.552
"11045",Muy bajo,16.000000,91128.899
"11013",Muy bajo,0.000000,23080.752
"11034",Muy bajo,0.000000,19465.817
"11040",Muy bajo,0.000000,40937.269
"11041",Muy bajo,0.000000,11633.430
"11043",Muy bajo,1.000000,104736.587
"11006",Muy bajo,0.000000,31407.349
"11028",Muy bajo,0.000000,59286.912
"11032",Muy bajo,0.000000,54814.068
"11024",Muy bajo,0.000000,5987.786
"11036",Muy bajo,0.000000,8361.537
"11004",Muy bajo,0.000000,37386.512
"11005",Muy bajo,0.000000,42041.025
"11046",Muy bajo,1.000000,66632.808
"11019",Muy bajo,0.000000,88306.722
"11039",Muy bajo,0.000000,33422.493
"11010",Muy bajo,0.000000,12380.385
"11038",Muy bajo,0.000000,12078.525
"11011",Muy bajo,0.000000,33521.166
"11002",Muy bajo,0.000000,87775.501
"11003",Muy bajo,1.000000,155382.207
"11031",Muy bajo,0.000000,42537.655
"11008",Muy bajo,0.000000,81984.121
"11012",Muy bajo,1.000000,26031.806
"11042",Muy bajo,1.000000,81963.388
"11033",Muy bajo,0.000000,203131.344
"11023",Muy bajo,0.000000,156105.730
"11037",Muy bajo,1.000000,53852.491
"11001",Muy bajo,1.000000,61530.615
"11016",Muy bajo,0.000000,12752.072
"11029",Muy bajo,0.000000,101308.792
"11044",Muy bajo,0.000000,12848.435
"11035",Bajo,1.000000,42908.487
"11027",Bajo,0.000000,75559.449
"11017",Muy bajo,0.000000,85105.406
"11026",Muy bajo,0.000000,44070.662
"11015",Muy bajo,3.000000,101412.853
"11020",Muy bajo,1.000000,122156.705
"11018",Muy bajo,0.000000,17538.604
"11022",Muy bajo,0.000000,102627.011
"11021",Muy bajo,0.000000,15974.945
"11014",Muy bajo,1.000000,165572.512
"01005",Muy bajo,0.000000,50498.959
"01011",Muy bajo,0.000000,13918.755
"01001",Muy bajo,0.000000,117810.024
"01008",Muy bajo,0.000000,86670.031
"01007",Muy bajo,0.000000,37619.921
"01009",Muy bajo,0.000000,23206.391
"01004",Muy bajo,0.000000,12973.892
"01002",Muy bajo,0.000000,54900.896
"01003",Muy bajo,0.000000,93273.757
"01010",Muy bajo,0.000000,50918.259
"01006",Muy bajo,0.000000,19776.226
"30001",Muy bajo,0.000000,9749.508
"30002",Muy bajo,0.000000,1826.913
"30003",Bajo,0.000000,65567.550
"30004",Muy bajo,0.000000,85945.815
"30005",Muy bajo,0.000000,19502.192
"30006",Muy bajo,0.000000,16889.971
"30007",Bajo,0.000000,12406.797
"30008",Muy bajo,0.000000,7087.978
"30009",Bajo,0.000000,64825.770
"30010",Bajo,0.000000,32847.962
"30011",Bajo,0.000000,82693.218
"30012",Muy bajo,0.000000,13506.560
"30013",Bajo,0.000000,13595.279
"30014",Bajo,0.000000,15143.979
"30015",Muy bajo,0.000000,43054.833
"30016",Bajo,0.000000,13125.304
"30017",Muy bajo,0.000000,6768.725
"30018",Muy bajo,0.000000,2068.800
"30019",Muy bajo,0.000000,2983.690
"30020",Bajo,0.000000,6218.712
"30021",Bajo,0.000000,12284.268
"30022",Muy bajo,0.000000,6536.789
"30023",Medio,0.000000,52192.086
"30024",Muy bajo,0.000000,27780.303
"30026",Muy bajo,0.000000,1979.786
"30027",Bajo,0.000000,23261.581
"30028",Muy bajo,0.000000,3807.820
"30029",Muy bajo,0.000000,13407.666
"30030",Bajo,0.000000,2090.292
"30031",Muy bajo,0.000000,24966.060
"30032",Bajo,0.000000,65911.735
"30033",Medio,0.000000,27234.656
"30034",Bajo,0.000000,9101.402
"30035",Bajo,0.000000,8125.136
"30036",Muy bajo,0.000000,4394.361
"30037",Muy bajo,0.000000,4176.283
"30038",Muy bajo,0.000000,20231.755
"30039",Muy bajo,0.000000,31193.240
"30040",Bajo,0.000000,27766.461
"30041",Bajo,0.000000,944.048
"30042",Bajo,0.000000,13041.257
"30043",Bajo,0.000000,31091.500
"30044",Bajo,0.000000,15985.357
"30045",Muy bajo,0.000000,51792.919
"30046",Muy bajo,0.000000,7659.618
"30047",Muy bajo,0.000000,15810.525
"30048",Muy bajo,0.000000,27682.893
"30049",Muy bajo,0.000000,53732.557
"30050",Muy bajo,0.000000,8026.390
"30051",Bajo,0.000000,23403.963
"30052",Bajo,0.000000,3471.296
"30053",Bajo,0.000000,15032.099
"30054",Muy bajo,0.000000,29046.310
"30057",Muy bajo,0.000000,13372.859
"30058",Medio,0.000000,93645.866
"30059",Muy bajo,0.000000,17447.539
"30060",Muy bajo,0.000000,14020.953
"30061",Muy bajo,0.000000,350887.886
"30062",Muy bajo,0.000000,4431.764
"30063",Medio,0.000000,39048.673
"30064",Muy bajo,0.000000,2299.203
"30065",Muy bajo,0.000000,41583.387
"30066",Muy bajo,0.000000,24090.038
"30067",Muy bajo,0.000000,4329.258
"30068",Bajo,0.000000,6118.596
"30069",Bajo,0.000000,17946.360
"30070",Muy bajo,0.000000,106514.242
"30071",Bajo,0.000000,20290.912
"30072",Bajo,0.000000,52226.775
"30073",Bajo,0.000000,70994.662
"30074",Bajo,0.000000,1872.156
"30075",Bajo,0.000000,39691.825
"30076",Muy bajo,0.000000,15533.398
"30077",Bajo,0.000000,92686.888
"30078",Bajo,0.000000,17685.235
"30079",Muy bajo,0.000000,14982.826
"30080",Bajo,0.000000,12939.028
"30081",Muy bajo,0.000000,5237.603
"30082",Muy bajo,0.000000,15671.308
"30083",Medio,0.000000,66915.675
"30084",Muy bajo,0.000000,34725.438
"30085",Bajo,0.000000,13736.514
"30086",Bajo,0.000000,20808.948
"30087",Muy bajo,0.000000,12458.726
"30088",Muy bajo,0.000000,7271.866
"30089",Muy bajo,0.000000,31683.069
"30090",Muy bajo,0.000000,13212.727
"30091",Muy bajo,0.000000,141302.056
"30092",Muy bajo,0.000000,17903.430
"30093",Muy bajo,0.000000,5628.092
"30094",Bajo,0.000000,99211.372
"30095",Bajo,0.000000,18781.464
"30096",Muy bajo,0.000000,1760.872
"30097",Muy bajo,0.000000,8398.340
"30098",Bajo,0.000000,1376.641
"30099",Muy bajo,0.000000,11058.986
"30100",Bajo,0.000000,24714.627
"30101",Muy bajo,0.000000,6952.163
"30102",Bajo,0.000000,39865.530
"30103",Muy bajo,0.000000,4362.258
"30105",Muy bajo,0.000000,39734.096
"30106",Muy bajo,0.000000,2947.265
"30107",Muy bajo,0.000000,5076.843
"30108",Muy bajo,0.000000,211813.410
"30109",Medio,0.000000,52339.681
"30110",Muy bajo,0.000000,6650.868
"30111",Muy bajo,0.000000,24959.145
"30112",Muy bajo,0.000000,10840.936
"30113",Bajo,0.000000,1858.972
"30114",Medio,0.000000,35557.343
"30115",Bajo,0.000000,6444.910
"30116",Muy bajo,0.000000,7801.600
"30117",Bajo,0.000000,21380.633
"30118",Bajo,0.000000,2768.452
"30119",Muy bajo,0.000000,4983.648
"30120",Muy bajo,0.000000,2232.942
"30121",Medio,0.000000,239156.469
"30122",Muy bajo,0.000000,31165.233
"30123",Alto,0.000000,316814.964
"30124",Medio,0.000000,145645.504
"30125",Bajo,0.000000,40063.869
"30126",Bajo,0.000000,38806.053
"30127",Muy bajo,0.000000,13787.620
"30128",Muy bajo,0.000000,60906.982
"30129",Bajo,0.000000,24479.343
"30130",Bajo,0.000000,119274.168
"30131",Bajo,0.000000,6411.224
"30132",Muy bajo,0.000000,9975.619
"30133",Medio,0.000000,28865.063
"30134",Muy bajo,0.000000,38409.115
"30135",Bajo,0.000000,2644.293
"30136",Muy bajo,0.000000,1152.373
"30137",Bajo,0.000000,3420.437
"30138",Muy bajo,0.000000,1524.138
"30139",Muy bajo,0.000000,10848.662
"30140",Bajo,0.000000,2190.481
"30141",Muy bajo,0.000000,95693.251
"30142",Muy bajo,0.000000,126166.832
"30143",Bajo,0.000000,61782.642
"30144",Muy bajo,0.000000,66246.823
"30145",Muy bajo,0.000000,9627.219
"30146",Muy bajo,0.000000,1633.597
"30147",Bajo,0.000000,11472.883
"30148",Bajo,0.000000,41607.575
"30149",Bajo,0.000000,47977.536
"30152",Medio,0.000000,87479.107
"30153",Bajo,0.000000,15616.868
"30154",Bajo,0.000000,33357.832
"30155",Bajo,0.000000,130230.487
"30156",Muy bajo,0.000000,9189.039
"30157",Bajo,0.000000,27264.270
"30158",Medio,0.000000,53105.667
"30159",Muy bajo,0.000000,8792.628
"30160",Medio,0.000000,127708.910
"30161",Bajo,0.000000,115239.288
"30162",Muy bajo,0.000000,6520.632
"30163",Bajo,0.000000,8680.459
"30164",Muy bajo,0.000000,6080.419
"30165",Bajo,0.000000,6019.300
"30166",Muy bajo,0.000000,9552.268
"30167",Bajo,0.000000,22732.488
"30168",Bajo,0.000000,10000.082
"30169",Bajo,0.000000,53548.601
"30170",Bajo,0.000000,19524.927
"30171",Bajo,0.000000,4267.317
"30172",Muy bajo,0.000000,44902.746
"30173",Bajo,0.000000,52250.868
"30174",Muy bajo,0.000000,151786.432
"30175",Medio,0.000000,71839.649
"30176",Muy bajo,0.000000,10272.178
"30177",Muy bajo,0.000000,13345.784
"30178",Muy bajo,0.000000,57853.594
"30179",Muy bajo,0.000000,6531.146
"30180",Medio,0.000000,22574.568
"30181",Bajo,0.000000,91789.843
"30182",Muy bajo,0.000000,3670.344
"30183",Bajo,0.000000,16797.098
"30184",Bajo,0.000000,5640.062
"30185",Bajo,0.000000,1121.259
"30186",Muy bajo,0.000000,1877.712
"30187",Muy bajo,0.000000,5023.874
"30188",Muy bajo,0.000000,9791.988
"30189",Medio,0.000000,96430.492
"30190",Muy bajo,0.000000,5611.774
"30191",Muy bajo,0.000000,12418.010
"30192",Bajo,0.000000,33861.386
"30194",Muy bajo,0.000000,5145.231
"30195",Bajo,0.000000,3735.212
"30196",Bajo,0.000000,8789.145
"30197",Bajo,0.000000,11246.839
"30198",Bajo,0.000000,26374.901
"30199",Muy bajo,0.000000,2169.722
"30200",Bajo,0.000000,17805.409
"30201",Bajo,0.000000,28259.497
"30202",Bajo,0.000000,24212.452
"30203",Bajo,0.000000,6894.222
"30204",Muy bajo,0.000000,37237.029
"30205",Bajo,0.000000,39114.816
"30206",Muy bajo,0.000000,2827.966
"30207",Muy bajo,0.000000,54765.535
"30208",Muy bajo,0.000000,24535.836
"30209",Muy bajo,0.000000,29502.147
"30210",Muy bajo,0.000000,190632.922
"30211",Bajo,0.000000,29185.719
"30212",Bajo,0.000000,39911.679
"29020",Muy bajo,0.000000,9923.564
"29060",Muy bajo,0.000000,604.479
"29059",Muy bajo,0.000000,543.679
